State,Value
        X,0.0
       OX,1.0
       X ,0.0
       XO,0.0
      O X,1.0
      OX ,0.0
      OXX,-1.0
      X  ,0.0
      X O,1.0
      XO ,1.0
      XOX,0.0
      XXO,-1.0
     O  X,1.0
     O X ,1.0
     O XX,1.0
     OOXX,1.0
     OX  ,1.0
     OX X,1.0
     OXOX,1.0
     OXX ,0.0
     OXXO,0.0
     X   ,0.0
     X  O,0.0
     X O ,1.0
     X OX,0.0
     X XO,0.0
     XO  ,1.0
     XO X,1.0
     XOOX,1.0
     XOX ,-1.0
     XOXO,1.0
     XX O,0.0
     XXO ,0.0
     XXOO,1.0
    O   X,0.0
    O  X ,0.0
    O  XX,0.0
    O OXX,0.0
    O X  ,0.0
    O X X,0.0
    O XOX,0.0
    O XX ,0.0
    O XXO,0.0
    OO XX,1.0
    OOX X,1.0
    OOXX ,1.0
    OOXXX,1.0
    OX   ,0.0
    OX  X,0.0
    OX OX,1.0
    OX X ,0.0
    OX XO,0.0
    OXO X,1.0
    OXOX ,0.0
    OXOXX,-1.0
    OXX  ,0.0
    OXX O,0.0
    OXXO ,0.0
    OXXOX,-1.0
    OXXXO,-1.0
    X    ,0.0
    X   O,0.0
    X  O ,1.0
    X  OX,1.0
    X  XO,0.0
    X O  ,0.0
    X O X,0.0
    X OOX,1.0
    X OX ,0.0
    X OXO,1.0
    X X O,0.0
    X XO ,0.0
    X XOO,1.0
    XO   ,1.0
    XO  X,0.0
    XO OX,1.0
    XO X ,1.0
    XO XO,1.0
    XOO X,1.0
    XOOX ,1.0
    XOOXX,1.0
    XOX  ,1.0
    XOX O,1.0
    XOXO ,1.0
    XOXOX,1.0
    XOXXO,-1.0
    XX  O,0.0
    XX O ,1.0
    XX OO,1.0
    XXO  ,0.0
    XXO O,1.0
    XXOO ,1.0
    XXOXO,1.0
    XXXOO,1.0
   O    X,1.0
   O   X ,1.0
   O   XX,-1.0
   O  OXX,-1.0
   O  X  ,1.0
   O  X X,1.0
   O  XOX,1.0
   O  XX ,1.0
   O  XXO,1.0
   O O XX,1.0
   O OX X,1.0
   O OXX ,1.0
   O OXXX,1.0
   O X   ,0.0
   O X  X,0.0
   O X OX,1.0
   O X X ,0.0
   O X XO,0.0
   O XO X,1.0
   O XOX ,1.0
   O XOXX,-1.0
   O XX  ,0.0
   O XX O,0.0
   O XXO ,1.0
   O XXOX,0.0
   O XXXO,0.0
   OO  XX,1.0
   OO X X,1.0
   OO XX ,1.0
   OO XXX,1.0
   OOX  X,1.0
   OOX X ,1.0
   OOX XX,1.0
   OOXOXX,1.0
   OOXX  ,1.0
   OOXX X,1.0
   OOXXOX,1.0
   OOXXX ,0.0
   OOXXXO,0.0
   OX    ,1.0
   OX   X,1.0
   OX  OX,1.0
   OX  X ,1.0
   OX  XO,1.0
   OX O X,1.0
   OX OX ,1.0
   OX OXX,-1.0
   OX X  ,0.0
   OX X O,1.0
   OX XO ,1.0
   OX XOX,1.0
   OX XXO,1.0
   OXO  X,1.0
   OXO X ,1.0
   OXO XX,1.0
   OXOOXX,1.0
   OXOX  ,1.0
   OXOX X,0.0
   OXOXOX,1.0
   OXOXX ,0.0
   OXOXXO,1.0
   OXX   ,0.0
   OXX  O,0.0
   OXX O ,1.0
   OXX OX,1.0
   OXX XO,0.0
   OXXO  ,0.0
   OXXO X,-1.0
   OXXOOX,1.0
   OXXOX ,-1.0
   OXXOXO,1.0
   OXXX O,0.0
   OXXXO ,0.0
   OXXXOO,1.0
   X     ,0.0
   X    O,1.0
   X   O ,1.0
   X   OX,0.0
   X   XO,-1.0
   X  O  ,0.0
   X  O X,0.0
   X  OOX,1.0
   X  OX ,0.0
   X  OXO,1.0
   X  X O,1.0
   X  XO ,0.0
   X  XOO,1.0
   X O   ,0.0
   X O  X,0.0
   X O OX,1.0
   X O X ,0.0
   X O XO,1.0
   X OO X,0.0
   X OOX ,0.0
   X OOXX,0.0
   X OX  ,0.0
   X OX O,1.0
   X OXO ,1.0
   X OXOX,0.0
   X OXXO,-1.0
   X X  O,-1.0
   X X O ,-1.0
   X X OO,1.0
   X XO  ,-1.0
   X XO O,1.0
   X XOO ,1.0
   X XOOX,0.0
   X XOXO,0.0
   X XXOO,0.0
   XO    ,0.0
   XO   X,0.0
   XO  OX,0.0
   XO  X ,0.0
   XO  XO,0.0
   XO O X,0.0
   XO OX ,0.0
   XO OXX,-1.0
   XO X  ,0.0
   XO X O,1.0
   XO XO ,1.0
   XO XOX,-1.0
   XO XXO,-1.0
   XOO  X,1.0
   XOO X ,1.0
   XOO XX,0.0
   XOOOXX,0.0
   XOOX  ,1.0
   XOOX X,1.0
   XOOXOX,1.0
   XOOXX ,1.0
   XOOXXO,1.0
   XOX   ,-1.0
   XOX  O,-1.0
   XOX O ,-1.0
   XOX OX,-1.0
   XOX XO,-1.0
   XOXO  ,-1.0
   XOXO X,-1.0
   XOXOX ,-1.0
   XOXOXO,-1.0
   XOXX O,-1.0
   XOXXO ,-1.0
   XOXXOO,0.0
   XX   O,0.0
   XX  O ,1.0
   XX  OO,1.0
   XX O  ,0.0
   XX O O,1.0
   XX OO ,1.0
   XX OXO,1.0
   XXO   ,0.0
   XXO  O,0.0
   XXO O ,1.0
   XXO OX,0.0
   XXO XO,-1.0
   XXOO  ,0.0
   XXOO X,0.0
   XXOOOX,1.0
   XXOOX ,0.0
   XXOOXO,1.0
   XXOX O,-1.0
   XXOXO ,1.0
   XXOXOO,1.0
   XXX OO,1.0
   XXXO O,1.0
   XXXOO ,1.0
  O     X,1.0
  O    X ,1.0
  O    XX,1.0
  O   OXX,1.0
  O   X  ,1.0
  O   X X,1.0
  O   XOX,1.0
  O   XX ,-1.0
  O   XXO,-1.0
  O  O XX,1.0
  O  OX X,1.0
  O  OXX ,1.0
  O  OXXX,1.0
  O  X   ,0.0
  O  X  X,-1.0
  O  X OX,0.0
  O  X X ,-1.0
  O  X XO,1.0
  O  XO X,1.0
  O  XOX ,1.0
  O  XOXX,-1.0
  O  XX  ,0.0
  O  XX O,1.0
  O  XXO ,1.0
  O  XXOX,-1.0
  O  XXXO,-1.0
  O O  XX,1.0
  O O X X,1.0
  O O XX ,1.0
  O O XXX,1.0
  O OX  X,0.0
  O OX X ,0.0
  O OX XX,-1.0
  O OXOXX,-1.0
  O OXX  ,0.0
  O OXX X,0.0
  O OXXOX,0.0
  O OXXX ,0.0
  O OXXXO,0.0
  O X    ,0.0
  O X   X,0.0
  O X  OX,1.0
  O X  X ,0.0
  O X  XO,1.0
  O X O X,1.0
  O X OX ,1.0
  O X OXX,1.0
  O X X  ,0.0
  O X X O,0.0
  O X XO ,1.0
  O X XOX,0.0
  O X XXO,-1.0
  O XO  X,1.0
  O XO X ,1.0
  O XO XX,1.0
  O XOOXX,1.0
  O XOX  ,1.0
  O XOX X,1.0
  O XOXOX,1.0
  O XOXX ,-1.0
  O XOXXO,-1.0
  O XX   ,0.0
  O XX  O,1.0
  O XX O ,1.0
  O XX OX,0.0
  O XX XO,1.0
  O XXO  ,1.0
  O XXO X,1.0
  O XXOOX,1.0
  O XXOX ,1.0
  O XXOXO,1.0
  O XXX O,0.0
  O XXXO ,0.0
  O XXXOO,1.0
  OO   XX,1.0
  OO  X X,1.0
  OO  XX ,1.0
  OO  XXX,1.0
  OO X  X,0.0
  OO X X ,0.0
  OO X XX,-1.0
  OO XOXX,-1.0
  OO XX  ,0.0
  OO XX X,0.0
  OO XXOX,0.0
  OO XXX ,0.0
  OO XXXO,0.0
  OOOX XX,1.0
  OOOXX X,1.0
  OOOXXX ,1.0
  OOOXXXX,1.0
  OOX   X,1.0
  OOX  X ,1.0
  OOX  XX,0.0
  OOX OXX,1.0
  OOX X  ,1.0
  OOX X X,1.0
  OOX XOX,1.0
  OOX XX ,0.0
  OOX XXO,1.0
  OOXO XX,1.0
  OOXOX X,1.0
  OOXOXX ,1.0
  OOXOXXX,1.0
  OOXX   ,0.0
  OOXX  X,-1.0
  OOXX OX,1.0
  OOXX X ,0.0
  OOXX XO,1.0
  OOXXO X,1.0
  OOXXOX ,1.0
  OOXXOXX,-1.0
  OOXXX  ,0.0
  OOXXX O,0.0
  OOXXXO ,0.0
  OOXXXOX,0.0
  OOXXXXO,0.0
  OX     ,1.0
  OX    X,0.0
  OX   OX,0.0
  OX   X ,-1.0
  OX   XO,-1.0
  OX  O X,1.0
  OX  OX ,1.0
  OX  OXX,-1.0
  OX  X  ,-1.0
  OX  X O,1.0
  OX  XO ,1.0
  OX  XOX,0.0
  OX  XXO,-1.0
  OX O  X,1.0
  OX O X ,1.0
  OX O XX,1.0
  OX OOXX,1.0
  OX OX  ,1.0
  OX OX X,0.0
  OX OXOX,1.0
  OX OXX ,-1.0
  OX OXXO,-1.0
  OX X   ,-1.0
  OX X  O,1.0
  OX X O ,1.0
  OX X OX,-1.0
  OX X XO,-1.0
  OX XO  ,1.0
  OX XO X,-1.0
  OX XOOX,1.0
  OX XOX ,-1.0
  OX XOXO,0.0
  OX XX O,1.0
  OX XXO ,1.0
  OX XXOO,1.0
  OXO   X,1.0
  OXO  X ,1.0
  OXO  XX,-1.0
  OXO OXX,-1.0
  OXO X  ,1.0
  OXO X X,1.0
  OXO XOX,1.0
  OXO XX ,1.0
  OXO XXO,1.0
  OXOO XX,1.0
  OXOOX X,1.0
  OXOOXX ,1.0
  OXOOXXX,1.0
  OXOX   ,-1.0
  OXOX  X,-1.0
  OXOX OX,-1.0
  OXOX X ,-1.0
  OXOX XO,-1.0
  OXOXO X,-1.0
  OXOXOX ,-1.0
  OXOXX  ,-1.0
  OXOXX O,1.0
  OXOXXO ,1.0
  OXOXXOX,-1.0
  OXOXXXO,-1.0
  OXX    ,0.0
  OXX   O,1.0
  OXX  O ,1.0
  OXX  XO,-1.0
  OXX O  ,1.0
  OXX O X,1.0
  OXX OOX,1.0
  OXX OX ,1.0
  OXX OXO,1.0
  OXX X O,-1.0
  OXX XO ,0.0
  OXX XOO,1.0
  OXXO   ,0.0
  OXXO  X,0.0
  OXXO OX,1.0
  OXXO X ,-1.0
  OXXO XO,-1.0
  OXXOO X,1.0
  OXXOOX ,1.0
  OXXOOXX,1.0
  OXXOX  ,-1.0
  OXXOX O,-1.0
  OXXOXO ,1.0
  OXXOXOX,0.0
  OXXX  O,1.0
  OXXX O ,1.0
  OXXXO  ,1.0
  OXXXOOX,1.0
  OXXXOXO,1.0
  OXXXXOO,1.0
  X      ,0.0
  X     O,1.0
  X    O ,1.0
  X    OX,1.0
  X    XO,0.0
  X   O  ,1.0
  X   O X,1.0
  X   OOX,1.0
  X   OX ,0.0
  X   OXO,1.0
  X   X O,1.0
  X   XO ,0.0
  X   XOO,1.0
  X  O   ,1.0
  X  O  X,0.0
  X  O OX,1.0
  X  O X ,0.0
  X  O XO,1.0
  X  OO X,1.0
  X  OOX ,1.0
  X  OOXX,-1.0
  X  OX  ,0.0
  X  OX O,1.0
  X  OXO ,1.0
  X  OXOX,0.0
  X  OXXO,0.0
  X  X  O,-1.0
  X  X O ,0.0
  X  X OO,0.0
  X  XO  ,-1.0
  X  XO O,-1.0
  X  XOO ,1.0
  X  XOOX,1.0
  X  XOXO,-1.0
  X  XXOO,-1.0
  X O    ,0.0
  X O   X,0.0
  X O  OX,1.0
  X O  X ,0.0
  X O  XO,0.0
  X O O X,1.0
  X O OX ,0.0
  X O OXX,0.0
  X O X  ,0.0
  X O X O,1.0
  X O XO ,0.0
  X O XOX,-1.0
  X O XXO,-1.0
  X OO  X,0.0
  X OO X ,0.0
  X OO XX,-1.0
  X OOOXX,0.0
  X OOX  ,0.0
  X OOX X,-1.0
  X OOXOX,-1.0
  X OOXX ,-1.0
  X OOXXO,-1.0
  X OX   ,0.0
  X OX  O,0.0
  X OX O ,1.0
  X OX OX,1.0
  X OX XO,-1.0
  X OXO  ,1.0
  X OXO X,1.0
  X OXOX ,0.0
  X OXOXO,0.0
  X OXX O,-1.0
  X OXXO ,-1.0
  X OXXOO,-1.0
  X X   O,0.0
  X X  O ,1.0
  X X  OO,1.0
  X X O  ,0.0
  X X O O,0.0
  X X OO ,1.0
  X X OOX,1.0
  X X OXO,0.0
  X X XOO,1.0
  X XO   ,1.0
  X XO  O,1.0
  X XO O ,1.0
  X XO OX,1.0
  X XO XO,0.0
  X XOO  ,1.0
  X XOO X,0.0
  X XOOOX,1.0
  X XOOX ,0.0
  X XOOXO,1.0
  X XOX O,1.0
  X XOXO ,1.0
  X XX OO,-1.0
  X XXO O,-1.0
  X XXOO ,-1.0
  X XXOOO,-1.0
  XO     ,1.0
  XO    X,1.0
  XO   OX,1.0
  XO   X ,0.0
  XO   XO,1.0
  XO  O X,1.0
  XO  OX ,1.0
  XO  OXX,-1.0
  XO  X  ,0.0
  XO  X O,1.0
  XO  XO ,1.0
  XO  XOX,0.0
  XO  XXO,-1.0
  XO O  X,1.0
  XO O X ,1.0
  XO O XX,-1.0
  XO OOXX,-1.0
  XO OX  ,1.0
  XO OX X,-1.0
  XO OXOX,0.0
  XO OXX ,-1.0
  XO OXXO,1.0
  XO X   ,0.0
  XO X  O,0.0
  XO X O ,1.0
  XO X OX,1.0
  XO X XO,-1.0
  XO XO  ,1.0
  XO XO X,1.0
  XO XOX ,-1.0
  XO XOXO,0.0
  XO XX O,0.0
  XO XXO ,1.0
  XO XXOO,1.0
  XOO   X,1.0
  XOO  X ,0.0
  XOO  XX,-1.0
  XOO OXX,1.0
  XOO X  ,0.0
  XOO X X,-1.0
  XOO XX ,-1.0
  XOO XXO,-1.0
  XOOO XX,-1.0
  XOOOX X,-1.0
  XOOOXX ,-1.0
  XOOX   ,1.0
  XOOX  X,1.0
  XOOX X ,0.0
  XOOX XO,0.0
  XOOXOX ,1.0
  XOOXOXX,1.0
  XOOXX  ,0.0
  XOOXX O,0.0
  XOOXXO ,1.0
  XOOXXOX,1.0
  XOOXXXO,-1.0
  XOX    ,1.0
  XOX   O,1.0
  XOX  O ,1.0
  XOX  XO,1.0
  XOX O  ,1.0
  XOX O X,-1.0
  XOX OOX,1.0
  XOX OX ,-1.0
  XOX OXO,1.0
  XOX X O,1.0
  XOX XO ,1.0
  XOXO   ,1.0
  XOXO  X,1.0
  XOXO OX,1.0
  XOXO X ,1.0
  XOXO XO,1.0
  XOXOO X,1.0
  XOXOOX ,1.0
  XOXOOXX,-1.0
  XOXOX  ,1.0
  XOXOXOX,1.0
  XOXOXXO,1.0
  XOXX  O,-1.0
  XOXX O ,0.0
  XOXX OO,1.0
  XOXXO  ,-1.0
  XOXXO O,-1.0
  XOXXOO ,1.0
  XOXXOOX,1.0
  XOXXOXO,-1.0
  XOXXXOO,1.0
  XX    O,0.0
  XX   O ,0.0
  XX   OO,0.0
  XX  O  ,0.0
  XX  O O,0.0
  XX  OO ,1.0
  XX  OOX,1.0
  XX  OXO,0.0
  XX  XOO,0.0
  XX O   ,0.0
  XX O  O,1.0
  XX O O ,1.0
  XX O OX,0.0
  XX O XO,1.0
  XX OO  ,0.0
  XX OO X,0.0
  XX OOOX,1.0
  XX OOX ,0.0
  XX OOXO,1.0
  XX OX O,1.0
  XX OXO ,1.0
  XX OXOO,1.0
  XX X OO,-1.0
  XX XO O,-1.0
  XX XOO ,-1.0
  XX XOOO,-1.0
  XXO    ,0.0
  XXO   O,1.0
  XXO  O ,0.0
  XXO  OX,-1.0
  XXO  XO,-1.0
  XXO O  ,0.0
  XXO O X,0.0
  XXO OOX,1.0
  XXO OX ,0.0
  XXO OXO,0.0
  XXO X O,-1.0
  XXO XO ,-1.0
  XXO XOO,1.0
  XXOO   ,1.0
  XXOO  X,0.0
  XXOO OX,0.0
  XXOO X ,0.0
  XXOO XO,1.0
  XXOOO X,0.0
  XXOOOX ,0.0
  XXOOOXX,0.0
  XXOOX  ,0.0
  XXOOX O,1.0
  XXOOXO ,1.0
  XXOOXOX,-1.0
  XXOOXXO,-1.0
  XXOX  O,-1.0
  XXOX O ,-1.0
  XXOX OO,0.0
  XXOXO  ,-1.0
  XXOXO O,-1.0
  XXOXOO ,1.0
  XXOXOOX,1.0
  XXOXOXO,-1.0
  XXOXXOO,-1.0
  XXX  OO,-1.0
  XXX O O,-1.0
  XXX OO ,-1.0
  XXX OOO,-1.0
  XXXO  O,0.0
  XXXO O ,0.0
  XXXO OO,1.0
  XXXOO  ,0.0
  XXXOO O,0.0
  XXXOOO ,0.0
  XXXOOOX,0.0
  XXXOOXO,0.0
  XXXOXOO,1.0
 O      X,1.0
 O     X ,0.0
 O     XX,0.0
 O    OXX,0.0
 O    X  ,1.0
 O    X X,1.0
 O    XOX,1.0
 O    XX ,0.0
 O    XXO,0.0
 O   O XX,1.0
 O   OX X,1.0
 O   OXX ,1.0
 O   OXXX,1.0
 O   X   ,1.0
 O   X  X,0.0
 O   X OX,1.0
 O   X X ,0.0
 O   X XO,0.0
 O   XO X,1.0
 O   XOX ,0.0
 O   XOXX,-1.0
 O   XX  ,0.0
 O   XX O,1.0
 O   XXO ,0.0
 O   XXOX,-1.0
 O   XXXO,-1.0
 O  O  XX,1.0
 O  O X X,1.0
 O  O XX ,1.0
 O  O XXX,1.0
 O  OX  X,1.0
 O  OX X ,1.0
 O  OX XX,1.0
 O  OXOXX,1.0
 O  OXX  ,0.0
 O  OXX X,-1.0
 O  OXXOX,-1.0
 O  OXXX ,0.0
 O  OXXXO,0.0
 O  X    ,1.0
 O  X   X,0.0
 O  X  OX,1.0
 O  X  X ,0.0
 O  X  XO,0.0
 O  X O X,1.0
 O  X OX ,0.0
 O  X OXX,-1.0
 O  X X  ,1.0
 O  X X O,1.0
 O  X XO ,1.0
 O  X XOX,1.0
 O  X XXO,-1.0
 O  XO  X,1.0
 O  XO X ,1.0
 O  XO XX,1.0
 O  XOOXX,1.0
 O  XOX  ,1.0
 O  XOX X,0.0
 O  XOXOX,1.0
 O  XOXX ,0.0
 O  XOXXO,1.0
 O  XX   ,1.0
 O  XX  O,1.0
 O  XX O ,1.0
 O  XX XO,0.0
 O  XXO  ,1.0
 O  XXO X,0.0
 O  XXOX ,0.0
 O  XXOXO,1.0
 O  XXX O,1.0
 O  XXXO ,0.0
 O  XXXOO,1.0
 O O   XX,1.0
 O O  X X,1.0
 O O  XX ,1.0
 O O  XXX,1.0
 O O X  X,1.0
 O O X X ,1.0
 O O X XX,1.0
 O O XOXX,1.0
 O O XX  ,1.0
 O O XX X,0.0
 O O XXOX,1.0
 O O XXX ,0.0
 O O XXXO,0.0
 O OOX XX,1.0
 O OOXX X,1.0
 O OOXXX ,1.0
 O OOXXXX,1.0
 O OX   X,1.0
 O OX  X ,1.0
 O OX  XX,1.0
 O OX OXX,1.0
 O OX X  ,1.0
 O OX X X,1.0
 O OX XOX,1.0
 O OX XX ,0.0
 O OX XXO,1.0
 O OXO XX,1.0
 O OXOX X,1.0
 O OXOXX ,1.0
 O OXX   ,1.0
 O OXX  X,1.0
 O OXX OX,1.0
 O OXX X ,0.0
 O OXX XO,0.0
 O OXXO X,1.0
 O OXXOX ,0.0
 O OXXOXX,-1.0
 O OXXX  ,0.0
 O OXXX O,1.0
 O OXXXO ,0.0
 O OXXXOX,1.0
 O OXXXXO,0.0
 O X     ,1.0
 O X    X,0.0
 O X   OX,0.0
 O X   X ,0.0
 O X   XO,0.0
 O X  O X,1.0
 O X  OX ,0.0
 O X  OXX,-1.0
 O X  X  ,0.0
 O X  X O,1.0
 O X  XO ,1.0
 O X  XOX,-1.0
 O X  XXO,-1.0
 O X O  X,1.0
 O X O X ,1.0
 O X O XX,0.0
 O X OOXX,0.0
 O X OX  ,1.0
 O X OX X,1.0
 O X OXOX,1.0
 O X OXX ,1.0
 O X OXXO,1.0
 O X X   ,-1.0
 O X X  O,1.0
 O X X O ,1.0
 O X X OX,-1.0
 O X X XO,0.0
 O X XO  ,1.0
 O X XO X,0.0
 O X XOOX,1.0
 O X XOX ,0.0
 O X XOXO,1.0
 O X XX O,0.0
 O X XXO ,-1.0
 O X XXOO,0.0
 O XO   X,0.0
 O XO  X ,1.0
 O XO  XX,0.0
 O XO OXX,0.0
 O XO X  ,1.0
 O XO X X,-1.0
 O XO XOX,-1.0
 O XO XX ,1.0
 O XO XXO,1.0
 O XOO XX,1.0
 O XOOX X,1.0
 O XOOXX ,1.0
 O XOOXXX,1.0
 O XOX   ,-1.0
 O XOX  X,-1.0
 O XOX OX,-1.0
 O XOX X ,-1.0
 O XOX XO,0.0
 O XOXO X,1.0
 O XOXOX ,0.0
 O XOXOXX,-1.0
 O XOXX  ,-1.0
 O XOXX O,1.0
 O XOXXO ,-1.0
 O XOXXXO,-1.0
 O XX    ,1.0
 O XX   O,1.0
 O XX  O ,1.0
 O XX  OX,0.0
 O XX  XO,0.0
 O XX O  ,1.0
 O XX O X,1.0
 O XX OOX,1.0
 O XX OX ,0.0
 O XX OXO,1.0
 O XX X O,0.0
 O XX XO ,0.0
 O XXO   ,1.0
 O XXO  X,0.0
 O XXO OX,1.0
 O XXO X ,0.0
 O XXO XO,0.0
 O XXOO X,1.0
 O XXOOX ,0.0
 O XXOOXX,0.0
 O XXOX  ,0.0
 O XXOX O,0.0
 O XXOXO ,1.0
 O XXOXOX,0.0
 O XXOXXO,-1.0
 O XXX  O,1.0
 O XXX O ,1.0
 O XXXO  ,1.0
 O XXXOXO,1.0
 O XXXXOO,1.0
 OO    XX,1.0
 OO   X X,1.0
 OO   XX ,1.0
 OO   XXX,1.0
 OO  X  X,0.0
 OO  X X ,1.0
 OO  X XX,-1.0
 OO  XOXX,-1.0
 OO  XX  ,1.0
 OO  XX X,-1.0
 OO  XXOX,-1.0
 OO  XXX ,-1.0
 OO OX XX,1.0
 OO OXX X,1.0
 OO OXXX ,1.0
 OO OXXXX,1.0
 OO X   X,1.0
 OO X  X ,0.0
 OO X  XX,-1.0
 OO X OXX,1.0
 OO X X  ,1.0
 OO X X X,-1.0
 OO X XOX,1.0
 OO X XX ,-1.0
 OO X XXO,-1.0
 OO XO XX,1.0
 OO XOX X,1.0
 OO XOXX ,0.0
 OO XOXXX,1.0
 OO XX   ,1.0
 OO XX  X,-1.0
 OO XX OX,1.0
 OO XX X ,-1.0
 OO XX XO,1.0
 OO XXO X,1.0
 OO XXOX ,1.0
 OO XXOXX,-1.0
 OO XXX  ,-1.0
 OO XXX O,1.0
 OO XXXO ,1.0
 OO XXXOX,-1.0
 OO XXXXO,-1.0
 OOO X XX,1.0
 OOO XX X,1.0
 OOO XXX ,1.0
 OOO XXXX,1.0
 OOOX  XX,1.0
 OOOX X X,1.0
 OOOX XX ,0.0
 OOOX XXX,1.0
 OOOXX  X,1.0
 OOOXX X ,0.0
 OOOXX XX,-1.0
 OOOXXOXX,1.0
 OOOXXX  ,0.0
 OOOXXX X,-1.0
 OOOXXXOX,1.0
 OOOXXXX ,-1.0
 OOOXXXXO,0.0
 OOX    X,1.0
 OOX   X ,1.0
 OOX   XX,-1.0
 OOX  OXX,-1.0
 OOX  X  ,1.0
 OOX  X X,-1.0
 OOX  XOX,1.0
 OOX  XX ,-1.0
 OOX  XXO,1.0
 OOX O XX,1.0
 OOX OX X,1.0
 OOX OXX ,1.0
 OOX OXXX,1.0
 OOX X   ,1.0
 OOX X  X,-1.0
 OOX X OX,0.0
 OOX X X ,-1.0
 OOX X XO,1.0
 OOX XO X,1.0
 OOX XOX ,1.0
 OOX XOXX,-1.0
 OOX XX  ,-1.0
 OOX XX O,1.0
 OOX XXO ,1.0
 OOX XXOX,-1.0
 OOX XXXO,0.0
 OOXO  XX,1.0
 OOXO X X,1.0
 OOXO XX ,1.0
 OOXO XXX,1.0
 OOXOX X ,0.0
 OOXOX XX,-1.0
 OOXOXOXX,-1.0
 OOXOXX  ,1.0
 OOXOXX X,-1.0
 OOXOXXOX,-1.0
 OOXOXXXO,0.0
 OOXX    ,1.0
 OOXX   X,-1.0
 OOXX  OX,0.0
 OOXX  X ,-1.0
 OOXX  XO,1.0
 OOXX O X,1.0
 OOXX OX ,1.0
 OOXX OXX,-1.0
 OOXX X  ,-1.0
 OOXX X O,1.0
 OOXX XO ,1.0
 OOXX XOX,-1.0
 OOXX XXO,-1.0
 OOXXO  X,1.0
 OOXXO X ,-1.0
 OOXXO XX,-1.0
 OOXXOOXX,1.0
 OOXXOX  ,0.0
 OOXXOX X,-1.0
 OOXXOXOX,1.0
 OOXXOXX ,-1.0
 OOXXOXXO,-1.0
 OOXXX   ,1.0
 OOXXX XO,1.0
 OOXXXO X,1.0
 OOXXXOX ,1.0
 OOXXXX O,1.0
 OOXXXXO ,1.0
 OX      ,1.0
 OX     X,1.0
 OX    OX,1.0
 OX    X ,0.0
 OX    XO,0.0
 OX   O X,1.0
 OX   OX ,0.0
 OX   OXX,0.0
 OX   X  ,0.0
 OX   X O,1.0
 OX   XO ,1.0
 OX   XOX,0.0
 OX   XXO,0.0
 OX  O  X,1.0
 OX  O X ,1.0
 OX  O XX,0.0
 OX  OOXX,0.0
 OX  OX  ,1.0
 OX  OX X,1.0
 OX  OXOX,1.0
 OX  OXX ,1.0
 OX  OXXO,1.0
 OX  X   ,0.0
 OX  X  O,1.0
 OX  X O ,1.0
 OX  X OX,1.0
 OX  X XO,0.0
 OX  XO  ,1.0
